data:  0,être,,,,ˈɛtʁ,"  1.  [Copule] быть, находиться
  2.  [Se trouver dans une location, une situation] быть, существовать
"
1,être,présent,je,suis,syˈi,
2,être,présent,tu,es,ˈɛ,
3,être,présent,"il, elle, on",est,ˈɛ,
4,être,présent,nous,sommes,sˈɔm,
5,être,présent,vous,êtes,ˈɛt,
6,être,présent,"ils, elles",sont,sˈɔ̃,
7,être,participe passé,,été,etˈe,
8,être,imparfait,je,étais,etˈɛ,
9,être,imparfait,tu,étais,etˈɛ,
10,être,imparfait,"il, elle, on",était,etˈɛ,
11,être,imparfait,nous,étions,etjˈɔ̃,
12,être,imparfait,vous,étiez,etjˈe,
13,être,imparfait,"ils, elles",étaient,etˈɛ,
14,être,participe passé,,étant,etˈɑ̃,
15,être,futur simple,je,serai,səʁˈe,
16,être,futur simple,tu,seras,səʁˈa,
17,être,futur simple,"il, elle, on",sera,səʁˈa,
18,être,futur simple,nous,serons,səʁˈɔ̃,
19,être,futur simple,vous,serez,səʁˈe,
20,être,futur simple,"ils, elles",seront,səʁˈɔ̃,
21,être,conditionnel,je,serais,səʁˈɛ,
22,être,conditionnel,tu,serais,səʁˈɛ,
23,être,conditionnel,"il, elle, on",serait,səʁˈɛ,
24,être,conditionnel,nous,serions,səʁjˈɔ̃,
25,être,conditionnel,vous,seriez,səʁjˈe,
26,être,conditionnel,"ils, elles",seraient,səʁˈɛ,
27,être,subjonctif,je,sois,swˈa,
28,être,subjonctif,tu,sois,swˈa,
29,être,subjonctif,"il, elle, on",soit,swˈa,
30,être,subjonctif,nous,soyons,swajˈɔ̃,
31,être,subjonctif,vous,soyez,swajˈe,
32,être,subjonctif,"ils, elles",soient,swˈa,
33,être,impératif,tu,sois,swˈa,
34,être,impératif,nous,soyons,swajˈɔ̃,
35,être,impératif,vous,soyez,swajˈe,
36,avoir,,,,avwˈaʁ,"  1.  [Posséder] иметь
  2.  [Verbe auxiliaire] иметь
  3.  [Être en relation] иметь
  4.  [Se procurer] получать
  5.  [Tromper] обманывать
"
37,avoir,présent,je,ai,ˈe,
38,avoir,présent,tu,as,ˈas,
39,avoir,présent,"il, elle, on",a,ˈa,
40,avoir,présent,nous,avons,avˈɔ̃,
41,avoir,présent,vous,avez,avˈe,
42,avoir,présent,"ils, elles",ont,ˈɔ̃,
43,avoir,participe passé,,eu,ˈy,
44,avoir,imparfait,je,avais,avˈɛ,
45,avoir,imparfait,tu,avais,avˈɛ,
